ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,MSinceMostRecentDelq_never,MSinceMostRecentInqexcl7days_never,MSinceOldestTradeOpen_no_trades,MSinceMostRecentDelq_no_trades,MSinceMostRecentInqexcl7days_no_trades,NetFractionRevolvingBurden_no_trades,NetFractionInstallBurden_no_trades,NumRevolvingTradesWBalance_no_trades,NumInstallTradesWBalance_no_trades,NumBank2NatlTradesWHighUtilization_no_trades,PercentTradesWBalance_no_trades,RiskPerformance
78.15749495461408,215.90513491609823,4.0,80.0,25.03947815390907,0.0381762389673721,0.0,100.0,39.0045054456609,7.0,8.0,24.0,2.0,42.0,0.0,0.0,-0.006878281148004817,25.0,62.0,5.0,2.898089352608628,1.1715236618141773,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
76.0,114.0,7.0,51.0,23.0,0.0,0.0,99.55201872889518,38.13256580653871,7.0,8.0,23.0,6.0,35.0,0.0,0.0,0.0,1.0,90.0,1.0,3.0,-0.5031727811972861,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
80.46508767551136,212.0,22.0,115.0,14.0,0.0,0.0,100.0,43.26352679725176,7.0,8.0,15.0,0.0,33.0,3.951046479856433,0.0,-0.011164957617087579,45.0,52.830291476891524,4.0,2.0,0.0,75.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
58.0,148.0,7.349110740068486,71.0,24.0,1.0,0.7408687638390666,92.0,5.0,4.0,4.0,26.0,1.915991379712671,56.0,2.592239488581565,0.0,0.0,68.0,70.52605197612401,7.0,3.0,3.0,71.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
65.0,267.0,0.0,55.18312465755362,8.051402358318132,0.955693460280076,1.0,100.0,24.414377679648965,7.0,8.0,8.0,3.0,57.0,0.0,2.0,2.0,0.0,92.0,0.0,2.0,-0.34256198883894595,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Bad
71.0,205.0,17.0,92.0,39.0,0.0,0.0,100.0,31.33105444649007,7.0,8.0,41.0,0.0,25.0,7.0,0.0,0.0,47.0,57.28405400917237,8.0,4.0,2.940873495053368,57.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
68.0,379.0,14.0,149.0,4.0,2.0,1.0842272116579061,33.0,39.0,4.483948569562657,2.0,6.0,0.0,83.0,0.0,0.0,0.0,4.0,59.85553151024157,1.0,1.0,-1.17031089108943,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Good
67.0,586.0,7.0,173.0,45.0,3.0,2.0,89.0,6.0,4.0,4.0,47.0,2.0593069455772772,17.0,0.0,3.0,3.0,37.0,56.44463899807411,6.0,4.0,2.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
79.0,220.61840494769683,1.0,100.0,15.0,-0.089200893677158,-0.05797057435353292,100.0,46.12455179197036,7.181446913778217,8.0,0.0,1.0,25.02406733420719,0.0,3.0,3.0,43.0,71.44859369268795,7.0,1.0,2.0,80.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
75.0,234.0,2.0,88.0,40.0,0.0,0.0,100.0,29.51371118039168,7.0,8.0,41.0,2.0,32.0,2.0,1.0,1.0,10.0,53.0,5.0,3.3269748008293565,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
84.0,200.8359887214945,6.0,77.0,17.074787334471218,0.0,0.0,100.0,42.80898884017333,7.0,8.0,18.0,1.533050453420548,17.0,9.0,0.0,-0.006761800208124516,3.0,64.83775870251547,1.0,0.8034194344400256,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
86.0,120.0,12.0,68.0,25.0,0.0,-0.0005177204301012317,100.0,49.17163270820947,7.321987057328382,8.0,25.0,1.6728698731078158,40.0,0.0,1.0,1.0,1.0,66.47350348401196,3.0,1.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
81.0,263.5075182025414,16.650894327384,112.0,22.0,0.0,0.0,95.0,30.57534313232881,6.0,6.0,22.0,0.0,41.0,23.0,0.0,0.0,1.0,52.46010171941332,2.0,2.4651536201643784,-0.06636009903135465,45.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
78.7378172899772,237.76140575235877,5.0,86.28384789944296,28.94837766787945,0.0,-0.09015827437070457,97.0,21.0,6.0,6.0,31.0,2.0,19.0,11.0,0.0,0.0,4.0,87.0,1.0,1.0,0.02628206525073873,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
83.12139958060658,231.23633869766422,21.0,93.0,38.0,0.0,0.0024875337179071644,100.0,41.536229549876055,7.0,8.0,38.34398935618307,0.0,28.0,18.0,0.0,-0.023917325911014697,19.0,51.80284309788408,4.0,3.0,0.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
58.0,80.53418757636553,13.722231426879134,44.0,4.0,1.0,0.0,60.0,57.0,6.0,5.0,5.0,2.0,60.0,0.0,0.0,0.0,99.0,72.24350112732051,1.0,1.0,1.6635769356751933,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
70.0,117.35773298172771,10.761257681640796,48.0,18.860944613480097,0.0,0.0,95.0,71.0,6.0,6.0,19.0,2.0,11.297837822389901,0.0,7.0,7.0,20.0,69.37224872874211,5.0,0.5889199910142255,1.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Bad
80.17644712038795,333.0,27.0,132.0,12.0,0.0,0.00659382826718885,96.08281503009607,45.829181857935936,7.0,8.0,13.390671598592862,0.0,25.0,0.0,1.0,1.0,51.0,89.0,3.0,1.7800111889562857,0.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
73.14090295666328,119.7338887605035,11.560448913210614,57.0,10.0,0.0,0.0,100.0,42.52507561971839,7.0,8.0,0.0,2.0,32.86170415932298,8.0,0.05937188066826061,0.0,56.0,67.00440578697831,3.0,1.0,3.0,80.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
68.0,108.0,13.57736598371434,55.69352681470066,13.0,1.0,1.0,100.0,36.39838137602919,6.0,8.0,14.0,1.0,50.0,5.0,0.0,-0.0008041283759307738,78.0,67.76309197714373,2.0,2.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
89.0,264.0,17.0,111.17014614491298,11.0,-0.07852036793553063,0.0,100.0,50.516713645520156,7.0,8.0,12.488826301561131,0.0,45.0,4.94497389692653,0.0,0.0,4.0,21.0,3.0,1.0,0.0,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
76.55773014591311,211.0,3.7270961183914615,73.0,25.43571459622938,0.0,-0.07230935721258122,96.0,30.0,6.0,6.0,28.0,1.0,39.0,0.0,2.0,2.0,5.0,82.0,4.0,2.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
59.19477370335703,425.0,34.0,103.0,13.0,4.0,4.0,79.0,37.0,0.0,3.0,20.0,0.3342919737992691,58.0,0.0,0.0,0.0,78.0,66.0,4.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
67.0,57.0,1.0,41.0,14.0,0.08728172717009341,0.0,94.0,24.0,5.36789234252096,6.0,4.0,2.624644922423495,32.69233903808442,0.9171891634225546,3.0,2.8917749021420973,32.0,76.15105592566515,7.0,3.0,2.0,77.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
77.15253747362631,194.0,19.0,93.32392671695786,17.519977038777416,1.0,1.0,94.0,30.0,6.0,2.0,16.0,0.0,31.0,0.0,4.0,4.0,0.0,47.0,1.0,2.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
57.0,168.0,73.0,107.0,8.0,2.0,1.6692677665320121,69.6927330688068,8.0,0.0,6.0,9.0,0.0,44.0,2.871558067089379,0.0,0.0,51.89027173730629,14.109678258625735,2.446322404524227,0.1261051400740555,1.0205169258917872,81.53110645301942,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,Bad
67.0,79.0,4.0,54.212740409994666,12.0,1.0,0.6086064118254356,82.45475680851172,28.0,6.0,2.0,14.0,2.0,36.0,0.0,4.0,3.8474944075675417,74.0,72.94221956204683,6.0,2.598449468166794,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
61.0,270.0,2.0,38.0,17.0,0.0,-0.009916361138466973,96.93844672181544,27.898911719739857,7.0,8.0,22.0,7.0,9.0,0.0,1.0,1.0,42.0,75.06304618465585,8.0,2.0,4.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
69.0,184.53671098956374,13.603612767839618,83.60707515366192,10.0,2.0,1.4927736088690633,85.0,62.0,6.0,2.0,13.585090067424067,1.0,54.0,0.0,2.0,2.0,90.0,68.94174338045549,5.0,1.0,2.148032776171567,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
73.0,232.0,0.14284398639318496,72.0,19.0,0.0,-0.09101537991880593,95.0,8.0,4.0,6.0,19.0,3.0,42.0,0.0,0.0,0.0,35.0,85.0,6.0,2.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
76.0,186.0264494449671,3.0,65.0,23.0,0.0,0.0,100.0,31.85464314345765,7.0,8.0,24.0,2.0,32.93807058600093,3.8963305284556387,0.0,0.0,25.0,19.0,2.0,3.0,0.0,45.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
76.0,156.8459841350512,-0.5040384270556899,47.0,32.0,0.0,0.0,103.56296402396761,39.546116381525934,6.80023479284795,8.0,32.0,3.0,22.0,0.0,3.0,3.0,16.0,76.67000436086472,7.0,2.0,1.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
63.0,426.0,3.0,113.60999113560517,18.0,4.0,3.0,95.0,36.0,6.0,5.0,19.0,2.0,32.0,0.0,2.0594269566759564,2.0,60.0,69.0,6.0,3.0,1.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
87.0,188.0,2.0,79.0,24.147046322829393,0.0,0.0,100.0,49.57591563720712,7.415521704709195,8.0,25.0,3.0,36.0,4.0,2.0,2.0,1.0,72.35720614173553,3.0,1.5932236774003021,-0.1018809306386439,44.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
67.0,277.3350221064688,11.0,108.0,37.0,0.0,-0.08387468488988759,95.0,3.0,4.0,6.0,40.0,1.370801183363235,42.64874866504222,0.0,1.0,1.0,68.0,58.0,5.0,3.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
68.0,46.0,12.0,31.0,11.0,0.0,0.0,91.0,13.0,6.0,6.0,11.225639871054655,0.0,36.0,0.0,0.0,0.0,33.0,65.52460636931062,4.0,2.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
69.24880161562785,177.0,9.0,73.0,31.0,0.43062312598265473,0.0,85.0,2.0,4.146146812451917,5.0,34.0,3.0,62.0,0.0,0.0,0.0,5.0,5.0,3.0,4.0,-0.18997587268262484,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
51.0,186.0,13.0,96.0,22.0,3.0,1.0,84.0,2.0,0.0,2.0,25.0,0.0,56.0,0.0,3.0807950207498935,3.0,79.0,50.0,5.0,3.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
54.24648740609484,120.0,8.0,59.803970638134246,22.0,1.0,0.0,80.66337473641592,6.0,4.3057547576122825,5.0,23.0,1.0,26.0,0.0,1.12154238202929,1.0730032392272246,87.0,79.0,7.0,3.0,4.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
68.0,290.6078208866521,12.0,115.0,36.0,0.1366788353372299,0.0,100.0,25.756096159883867,6.17494538470328,8.0,36.0,0.0,36.0,11.0,0.0,0.0,69.0,48.0,8.0,7.0,5.0,83.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
76.22033678267249,274.0,2.0,66.0,23.0,0.0,0.0,100.0,31.75495437189477,6.0,8.0,26.130914926755796,2.654449640962092,39.0,0.0,2.0,2.0,18.0,65.0,3.0,5.0,1.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
63.0,217.0,2.3659348912556055,77.22672969750707,31.0,2.0,2.0,100.0,37.31407660547572,6.406052732688087,8.0,32.596610155897125,2.0,21.0,1.0,3.0,3.0,75.0,92.0,13.0,3.0,7.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
68.0,246.82183978817255,2.0,93.0,32.0,0.0,0.0,97.0,16.0,6.0,6.0,33.2526689535387,1.0,35.0,0.0,2.0,2.0,62.0,70.1512868622713,5.0,1.0,2.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
62.0,83.0,6.701569954863118,39.70122223668339,13.0,2.0,1.0,82.52145937053191,36.0,0.0,5.0,15.0,4.0,60.0,7.0,0.010630577019599751,0.0,3.0,74.0,1.0,3.2356889720188784,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
60.0,53.64695956920551,5.290502738561553,19.0,9.0,0.0,0.0,100.0,30.567735660716835,7.0,8.0,10.0,3.0,20.0,0.0,2.0,2.0,58.0,74.82598484332269,3.0,1.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
70.0311414871838,103.12031836323874,1.0,32.0,16.0,0.0,0.0,100.0,35.75907977334958,6.577277503303897,7.0,18.06290823578837,3.0,41.0,-1.2107348714400885,7.0,7.0,45.0,57.0,5.0,3.0,0.0,80.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
72.5637885502748,225.0,8.0,131.0,16.0,0.0,0.0,75.0,22.0,6.0,6.0,16.0,1.0,23.01234610563423,1.0,1.0,0.9501624009288917,24.0,59.989046249433066,8.0,1.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
61.63882302103731,201.28001569931493,3.0,68.0,27.0,1.0,1.0,86.0,1.0,2.0,4.0,28.0,3.0,25.0,0.0,2.0,1.926357413964713,22.0,30.0,7.0,3.0,1.4066679046521897,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
68.0,277.0,3.0,77.0,37.0,1.0,0.0,85.17677973227089,5.0,6.0,5.0,40.5540836909894,4.0,16.0,0.0,4.0,4.0,24.0,72.0,5.0,3.1695438277790995,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
86.0,291.0,18.37587435743136,122.0,24.180020784085855,0.0,0.0,100.0,45.7427982292719,7.0,8.0,31.0,1.0,45.0,23.0,0.0,0.0,9.0,53.53314942862616,4.0,1.0,1.0,83.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
73.04895761427969,77.86907261418855,2.0,21.0,6.0,0.0031833022213181295,0.0,100.0,41.602475607478794,7.0,8.0,8.0,4.0,50.0,1.0,2.0,2.0,44.0,80.03599361987736,2.0,2.0,0.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
86.46132221833551,313.0,23.004573209966978,116.0,5.0,0.0,0.0,100.0,48.701239977423256,7.0,8.0,5.0,0.0,0.0,10.0,0.0,0.017444906230343907,13.0,45.94567831504053,3.0,-0.005845218112843276,0.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Bad
72.0,313.0,14.0,104.8915313724196,20.0,0.19852725369236168,0.16803824757536812,95.0,32.088515700141926,6.0,6.0,31.0,0.0,19.0,14.0,0.027418463851658977,0.0,77.0,65.0,2.0,2.0,2.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
77.0,246.66551137545162,11.0,103.0,21.0,0.0,0.0,97.69209285874255,33.66234431393249,6.374660930163641,8.0,21.0,2.0,36.21125392118567,2.0,1.0,0.9622960972786309,20.0,71.0,2.0,2.0,1.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
61.0,172.0,9.0,71.54233222333981,22.0,1.0,0.7879292860122943,96.0,0.0,3.6139328582218377,4.0,23.0,1.0,30.0,0.0,0.0,0.0,54.0,65.12250651232785,7.0,4.0,2.0658067167184537,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
60.0,94.72044273587778,6.389875558002945,36.0,5.0,1.0,1.0,71.0,11.0,4.096610958157443,3.0,8.29311696191271,1.0,43.0,17.0,0.0,0.0,103.0,77.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
79.0,225.0,2.0,96.32032132040577,22.0,3.0,1.0,77.47405154627407,28.0,6.0,3.0,28.0,1.0,14.0,1.0,1.0,1.0,1.0,65.06501513770286,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
65.0,249.0,13.0,134.0,7.764382389550466,9.507757450458987,9.0,66.8697782123319,6.0,1.981483530694763,2.0,14.0,0.0,53.62006739389479,2.2514750444026492,2.0,1.8874998128399978,0.0,57.98351088330536,0.0,1.0,-1.4411554896164058,67.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Bad
74.28941463378644,184.91222261317637,6.0,70.0,18.0,0.0,0.0,90.0,14.0,6.0,6.0,20.0,1.0,30.0,0.0,0.0,0.0,1.0,67.0,3.0,3.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
63.0,235.0,7.0,106.31899627259968,4.0,13.0,9.0,44.0,17.0,6.0,4.0,9.0,1.0,40.46470690019302,7.0,0.0,0.012472406509314124,1.0,48.0,1.0,2.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
86.93371556510058,188.0,12.944440547070016,79.0,25.0,1.0,0.0,96.0,81.0,6.0,5.0,29.0,0.0,31.0,8.0,0.0,-0.02416868620130405,3.0,64.74667461170826,1.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
77.0,147.0,3.0,63.668213529822665,29.0,0.1287309554148348,0.0,96.12013138881045,52.0,6.0,6.0,30.0,3.0,37.0,0.0,2.0,1.9277575393540938,31.0,75.46836753662753,3.0,4.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
77.0,297.0,7.0,131.0,29.0,0.0,0.0,97.0,5.0,4.0,6.0,23.0,3.0,55.0,10.0,0.029596153059889732,0.0,8.0,63.03072073453451,5.0,4.136060646598936,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
63.0,135.0,2.0,78.0,6.0,4.0,2.0,54.0,23.0,6.0,2.0,13.0,1.4822453330149048,31.0,1.0,2.0,1.9383134015622552,31.0,69.15426031331498,1.0,1.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
74.0,118.0,2.0,73.0,28.41559737872803,0.0,-0.23517049634877027,88.0,6.0,4.0,6.0,32.0,2.0,65.0,20.0,0.0,-0.00769839965016908,20.0,70.35902556351238,4.0,5.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
68.0,110.0,9.0,41.0,32.0,0.0,0.0,100.0,39.03031646513591,7.0,8.0,32.0,1.0,25.0,0.0,1.0,1.0,92.0,65.0,3.0,2.0,2.0,71.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
74.0,150.0,13.0,91.0,13.0,1.0,1.0,93.0,35.0,6.0,2.0,14.0,0.0,29.0,2.981400471134091,1.0548298391974622,0.9884026032813563,36.0,60.56083695674856,1.0,1.0,1.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
57.3694751633266,153.0,2.0,61.60135160895426,26.0,0.0,0.0,78.0,14.0,6.0,6.0,27.0,2.0,33.0,0.0,2.0,2.0,84.0,30.0,8.0,2.9589637908827973,3.1956520129215775,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
57.0,42.0,6.0,19.0,10.0,0.35863228436027805,0.0,80.69409323574716,2.0,4.0,6.0,10.0,3.0,20.0,1.3040184044659013,1.0,1.0,17.0,69.71859024630109,3.0,1.0,1.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
70.0,248.37334413330007,0.10499237210661505,81.0,54.0,0.0,0.0,98.0,60.0,6.0,6.0,56.0,4.179397907816965,16.0,8.0,0.0,0.0,22.0,78.0,9.0,3.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
70.0,55.0,4.0,26.0,22.385307567847207,1.0,1.0,100.0,29.22235280013456,6.0,8.0,22.586276576602724,4.0,32.0,3.0,1.0,1.0,15.0,68.0,3.0,1.0,1.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
68.0,137.08671059352642,1.0,45.0,17.0,0.09893853437264655,0.0,89.0,27.06428998009477,6.0,6.0,18.0,2.0,33.0,2.581806397960212,0.0,0.0,62.0,74.40226461385109,3.0,1.0,1.0,36.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
59.0,127.0,12.0,72.90813227639717,13.0,1.0,1.0,92.0,40.0,0.0,6.0,15.0,0.0,20.0,2.0,2.0,2.0,98.0,39.0,7.0,2.0,6.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
75.64566624269291,66.0,19.0,35.0,5.0,0.0,0.0,96.6955561452541,40.33518126742217,7.0,8.0,5.0,1.044985110732613,60.0,3.231938919636302,0.0,0.0,35.0,36.0,2.0,3.0,0.0,100.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
68.0,188.95006905524883,4.0,91.0,22.0,0.06584868595636761,0.019092638140549123,95.0,4.0,4.0,6.0,0.0,1.0,45.0,3.0,1.0,1.0,40.0,58.0,4.0,3.0,2.0,78.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
56.0,213.0,3.0,71.0,17.506449995152792,0.7162411728083793,0.0,70.0,1.0,3.5415761582295087,5.0,20.0,2.6397412102799467,10.0,0.0,1.0,1.0,9.0,66.21789546567265,4.0,1.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
60.0,168.0,5.0,64.56276443845124,11.0,0.0,0.0,73.0,5.0,4.0,6.0,11.0,2.0,33.98930789202133,2.392625335942601,0.0,0.0,63.0,68.0,4.0,2.0340388585668077,1.0,71.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
67.75708235649212,213.6108417631042,5.0,74.0,24.0,0.0,0.0,92.0,9.0,4.0,6.0,29.0,1.8585502980127546,46.0,15.0,0.0,0.0,44.0,66.95018019968377,4.0,3.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
67.51064690948986,109.0,3.0,50.0,21.0,0.0,-0.138876451800359,95.0,28.0,6.0,6.0,21.0,6.0,52.50234840828428,1.4817406204252666,2.0,2.0,43.0,73.0,3.0,5.0,0.0,89.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
78.0,310.0,3.0,72.0,40.0,-0.004598397952415567,0.0,100.0,43.46719037816172,7.0,8.0,41.0,5.0,41.7383196363259,10.0,0.0,0.0,46.0,68.0,4.0,4.03175258607019,2.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
88.0,209.0,9.0,93.0,19.0,0.0,-0.011494605766793037,100.0,45.18480112572371,7.149309899199846,8.0,19.378045067990424,1.0,53.0,5.0,0.0,-0.02030840131486185,0.0,65.80845841881333,1.0,1.407943828217363,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
86.0,189.0,2.0,76.0,22.50156359838395,0.0,0.0,104.70504556774908,49.587013428285616,7.0,8.0,24.0,3.0,42.1500392809057,3.958222597789414,0.009878186535029445,0.0,5.0,100.0,4.0,3.0,0.0,78.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
87.0,222.0,8.0,111.0,28.0,0.0,0.0,97.0,38.67794847888379,6.0,6.0,27.49113902268031,1.0,24.0,0.0,0.0,0.0,0.0,13.0,2.0,2.0,0.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
69.0,158.0,2.0,65.41344112003213,24.0,0.0,0.0,92.49098650156685,35.0,5.724331717120008,6.0,25.0,2.0,16.0,1.0,6.0,6.0,26.0,71.40959615805576,4.0,1.077071608063223,2.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Good
